SMILES,ACTIVITY_model_0,ACTIVITY_model_1,ACTIVITY_model_2
C1CCCN(CC1)C2=C(C=C(C=C2)C(=O)OCC3=CC=CC=C3C#N)[N+](=O)[O-],0.0579241,0.08867435,0.05902214
CC(=NNC(=O)C(=O)N)C1=CC=C(C=C1)N2CCCCCC2,0.14346822,0.21032067,0.17174214
CC1=CC(=C(C=C1)C)SCC(=O)NC2=CC3=C(C=C2)N4CCCCCC4=N3,0.388723,0.44721487,0.26145554
C1CCCN(CC1)C2=C(C3=N[Se]N=C3C=C2)[N+](=O)[O-],0.049854867,0.06588906,0.04960209
C1CCCN(CC1)C2=C(C=C(C=C2)[N+](=O)[O-])C=NNC(=O)CCCO,0.059981283,0.07961365,0.072698146
CC(=NNC(=O)C1=CC=CS1)C2=CC=C(C=C2)N3CCCCCC3,0.23344882,0.3222497,0.22351463
C1CCCN(CC1)C2=C(C=C(C=C2)C(=O)OCC(=O)C3=CC=C(C=C3)F)[N+](=O)[O-],0.099960305,0.15991302,0.09719702
CC1(C2CCC1(C(=O)N(C2=O)C3=CC=CC=C3[N+](=O)[O-])C)C,0.11553405,0.09748679,0.11276434
CC(=NNC(=S)NC1=CC=CC=C1OC)C2=CC=C(C=C2)N3CCCCCC3,0.38855964,0.5114333,0.3103493
CN1CCN(CC1)NC(=O)C2=CC(=C(C=C2)N3CCCCCC3)[N+](=O)[O-],0.07997889,0.079845384,0.09548864
C1CCC2=NC3=C(N2CC1)C=CC(=C3)NC(=O)C4=CC(=CC=C4)OC5=CC=CC=C5,0.9321528,0.91272926,0.9040444
C1CCC2=NC3=C(N2CC1)C=CC(=C3)NC(=O)C4=CC=C(C=C4)[N+](=O)[O-],0.39715013,0.40206552,0.33041117
COC=C1CCCCN2C1=NC(=O)C3=C2C=CC(=C3)[N+](=O)[O-],0.066924855,0.087713815,0.06853201
